0x9c,0x71,0x14,0x97,0x40,0x02,0x10,0x00,0x7f,0xbe,0xf7,0xfb,0xef,0x7f,0xc1,0x07,
0xf4,0x11,0x7e,0x4d,0x57,0xf5,0xf5,0x7e,0xb5,0x37,0xcc,0x93,0x7b,0xb3,0x17,0xf4,
0xf2,0x82,0x45,0x18,0x43,0x51,0x7c,0x50,0xe6,0x82,0x0a,0x4f,0x02,0x73,0x51,0x45,
0x9c,0x71,0x14,0xe0,0x70,0x12,0x10,0x00,0x72,0xb3,0x16,0xed,0xa1,0x6a,0x25,0xa6,
0x4c,0x4b,0x5f,0x2b,0x35,0x95,0x3b,0x52,0x23,0x34,0x9c,0x43,0x41,0xad,0x43,0xac,
0x44,0x33,0x3a,0xb2,0xab,0xc4,0x21,0xc5,0xc1,0x72,0xbb,0x0e,0x30,0x30,0x5c,0x92,
0x9c,0x71,0x14,0xe1,0x71,0x22,0x00,0x00,0x04,0x37,0xc0,0x3c,0x9d,0x06,0xa7,0xa0,
0xd4,0x67,0x16,0xa6,0x42,0x4b,0x73,0x32,0x37,0x84,0x4b,0x65,0x59,0x4a,0xe6,0xe4,
0x4a,0x86,0xd6,0x69,0xb5,0x6a,0xb2,0xc8,0x1c,0xab,0x60,0xda,0x5a,0xde,0xc9,0xcc,
0x9c,0x71,0x14,0x94,0x94,0x54,0x00,0x00,0x9f,0x77,0x7a,0x27,0x87,0xa5,0x87,0x7a,
0x87,0x77,0xa6,0x56,0x7a,0x97,0x75,0xae,0x36,0x8b,0x27,0x66,0xb1,0xa7,0x8c,0x5d,
0x97,0xd6,0xa3,0x4b,0x92,0xda,0x92,0x68,0x3a,0xd9,0x8c,0xbd,0xb8,0x4b,0xa6,0x79,
0x9c,0x71,0x14,0x1f,0xb8,0x65,0x10,0x00,0x8c,0x6c,0x28,0xd8,0x2b,0x8f,0x75,0x38,
0xe7,0xab,0x8e,0x84,0x39,0x28,0xb3,0x94,0x84,0xb8,0xe6,0xc3,0x8f,0xa5,0x37,0x57,
0x65,0x3c,0xb5,0xa1,0x26,0x65,0x86,0xdd,0xaf,0xaa,0xcb,0xb2,0xbf,0x25,0x4a,0xcc,
0x9c,0x71,0x14,0x87,0xc9,0x97,0x30,0x00,0x8a,0x6c,0xbb,0x78,0x43,0x76,0x6c,0xc1,
